total number of data in grp  2  and grp  4  is equal to  53 
[1] 53
[1] 8.398333
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 543"
Time difference of 0.5226779 secs
[1] 53
[1] 8.499672
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 544"
Time difference of 0.4314859 secs
[1] 53
[1] 8.306981
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 545"
Time difference of 0.377671 secs
[1] 53
[1] 8.332462
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 546"
Time difference of 0.573544 secs
[1] 53
[1] 8.371707
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 547"
Time difference of 0.5102749 secs
[1] 53
[1] 8.382975
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 548"
Time difference of 0.4061399 secs
[1] 53
[1] 8.746661
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 549"
Time difference of 0.550673 secs
[1] "MCMC main iter = 550"
[1] 53
[1] 9.046917
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 550"
Time difference of 0.5984249 secs
[1] 53
[1] 9.283556
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 551"
Time difference of 0.674763 secs
[1] 53
[1] 8.690504
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 552"
Time difference of 0.473053 secs
[1] 53
[1] 8.665993
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 553"
Time difference of 0.409086 secs
[1] 53
[1] 8.806547
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 554"
Time difference of 0.3936801 secs
[1] 53
[1] 8.99317
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 555"
Time difference of 0.4250481 secs
[1] 53
[1] 9.298772
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 556"
Time difference of 0.7135742 secs
[1] 53
[1] 8.778173
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 557"
Time difference of 0.6302011 secs
[1] 53
[1] 8.241069
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 558"
Time difference of 0.3736999 secs
[1] 53
[1] 9.368407
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 559"
Time difference of 0.5290868 secs
[1] "MCMC main iter = 560"
[1] 53
[1] 8.755616
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 560"
Time difference of 0.554095 secs
[1] 53
[1] 9.158109
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 561"
Time difference of 0.5073991 secs
[1] 53
[1] 9.204503
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 562"
Time difference of 0.4926479 secs
[1] 53
[1] 8.698005
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 563"
Time difference of 0.455194 secs
[1] 53
[1] 8.780165
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 564"
Time difference of 0.545218 secs
[1] 53
[1] 9.222565
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 565"
Time difference of 0.5702741 secs
[1] 53
[1] 8.722763
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 566"
Time difference of 0.679163 secs
[1] 53
[1] 8.760073
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 567"
Time difference of 0.9778168 secs
[1] 53
[1] 8.463076
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 568"
Time difference of 0.943121 secs
[1] 53
[1] 9.499662
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 569"
Time difference of 0.5713692 secs
[1] "MCMC main iter = 570"
[1] 53
[1] 9.055295
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 570"
Time difference of 0.4527071 secs
[1] 53
[1] 9.030951
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 571"
Time difference of 0.6769011 secs
[1] 53
[1] 9.144212
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 572"
Time difference of 0.6164079 secs
[1] 53
[1] 8.686845
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 573"
Time difference of 0.6333182 secs
[1] 53
[1] 8.647154
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 574"
Time difference of 0.6269181 secs
[1] 53
[1] 8.885002
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 575"
Time difference of 0.5719821 secs
[1] 53
[1] 8.928257
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 576"
Time difference of 0.681915 secs
[1] 53
[1] 8.944804
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 577"
Time difference of 0.52982 secs
[1] 53
[1] 9.033159
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 578"
Time difference of 0.523802 secs
[1] 53
[1] 9.034719
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 579"
Time difference of 0.4700129 secs
[1] "MCMC main iter = 580"
[1] 53
[1] 8.633806
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 580"
Time difference of 0.5576489 secs
[1] 53
[1] 8.565744
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 581"
Time difference of 0.7644141 secs
[1] 53
[1] 8.595395
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 582"
Time difference of 0.5113921 secs
[1] 53
[1] 8.233996
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 583"
Time difference of 0.5416698 secs
[1] 53
[1] 9.205737
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 584"
Time difference of 0.5524139 secs
[1] 53
[1] 9.205003
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 585"
Time difference of 0.58968 secs
[1] 53
[1] 7.56969
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 586"
Time difference of 0.663332 secs
[1] 53
[1] 8.600354
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 587"
Time difference of 0.4903491 secs
[1] 53
[1] 8.565154
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 588"
Time difference of 0.5293961 secs
[1] 53
[1] 8.710223
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 589"
Time difference of 0.4266241 secs
[1] "MCMC main iter = 590"
[1] 53
[1] 8.54673
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 590"
Time difference of 0.476613 secs
[1] 53
[1] 8.572114
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 591"
Time difference of 0.8494711 secs
[1] 53
[1] 8.611869
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 592"
Time difference of 0.6481478 secs
[1] 53
[1] 9.277084
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 593"
Time difference of 0.6624911 secs
[1] 53
[1] 8.365286
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 594"
Time difference of 0.5028861 secs
[1] 53
[1] 8.792505
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 595"
Time difference of 0.605901 secs
[1] 53
[1] 8.553627
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 596"
Time difference of 0.4751279 secs
[1] 53
[1] 9.304241
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 597"
Time difference of 0.7391911 secs
[1] 53
[1] 9.028553
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 598"
Time difference of 0.5290899 secs
[1] 53
[1] 8.732553
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 599"
Time difference of 0.3899519 secs
[1] "MCMC main iter = 600"
[1] 53
[1] 8.810976
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 600"
Time difference of 0.5410421 secs
[1] 53
[1] 9.028967
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 601"
Time difference of 0.631644 secs
[1] 53
[1] 8.763393
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 602"
Time difference of 0.3960018 secs
[1] 53
[1] 8.934847
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 603"
Time difference of 0.4236519 secs
[1] 53
[1] 8.426079
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 604"
Time difference of 0.442719 secs
[1] 53
[1] 8.840434
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 605"
Time difference of 0.6758139 secs
[1] 53
[1] 8.677847
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 606"
Time difference of 0.5276461 secs
[1] 53
[1] 8.883063
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 607"
Time difference of 0.582298 secs
[1] 53
[1] 9.045303
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 608"
Time difference of 0.6187959 secs
[1] 53
[1] 9.108862
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 609"
Time difference of 0.6604509 secs
[1] "MCMC main iter = 610"
[1] 53
[1] 8.664848
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 610"
Time difference of 0.4445419 secs
[1] 53
[1] 9.011774
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 611"
Time difference of 0.491796 secs
[1] 53
[1] 8.48635
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 612"
Time difference of 0.605931 secs
[1] 53
[1] 8.583407
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 613"
Time difference of 0.45188 secs
[1] 53
[1] 8.44275
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 614"
Time difference of 0.3686831 secs
[1] 53
[1] 8.386728
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 615"
Time difference of 0.416554 secs
[1] 53
[1] 8.68968
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 616"
Time difference of 0.6644659 secs
[1] 53
[1] 9.028112
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 617"
Time difference of 0.512207 secs
[1] 53
[1] 9.151635
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 618"
Time difference of 0.7124331 secs
[1] 53
[1] 8.365424
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 619"
Time difference of 0.426671 secs
[1] "MCMC main iter = 620"
[1] 53
[1] 8.396585
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 620"
Time difference of 0.5701649 secs
[1] 53
[1] 9.248919
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 621"
Time difference of 0.6092169 secs
[1] 53
[1] 8.670325
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 622"
Time difference of 0.647387 secs
[1] 53
[1] 9.264711
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 623"
Time difference of 0.5521748 secs
[1] 53
[1] 8.976486
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 624"
Time difference of 0.5642121 secs
[1] 53
[1] 8.939624
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 625"
Time difference of 0.6016581 secs
[1] 53
[1] 8.95374
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 626"
Time difference of 0.6005609 secs
[1] 53
[1] 9.126994
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 627"
Time difference of 0.5903952 secs
[1] 53
[1] 8.708691
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 628"
Time difference of 0.4134009 secs
[1] 53
[1] 9.300463
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 629"
Time difference of 0.7209599 secs
[1] "MCMC main iter = 630"
[1] 53
[1] 8.870901
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 630"
Time difference of 0.661545 secs
[1] 53
[1] 9.461874
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 631"
Time difference of 0.553304 secs
[1] 53
[1] 9.015365
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 632"
Time difference of 0.4697111 secs
[1] 53
[1] 9.267712
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 633"
Time difference of 0.636189 secs
[1] 53
[1] 8.095501
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 634"
Time difference of 0.4230802 secs
[1] 53
[1] 8.542056
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 635"
Time difference of 0.6237781 secs
[1] 53
[1] 8.028605
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 636"
Time difference of 0.5486028 secs
[1] 53
[1] 8.82131
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 637"
Time difference of 0.5080688 secs
[1] 53
[1] 8.700095
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 638"
Time difference of 0.707278 secs
[1] 53
[1] 8.528408
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 639"
Time difference of 0.4670401 secs
[1] "MCMC main iter = 640"
[1] 53
[1] 8.741308
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 640"
Time difference of 0.6825109 secs
[1] 53
[1] 8.306089
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 641"
Time difference of 0.387166 secs
[1] 53
[1] 9.059983
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 642"
Time difference of 0.60323 secs
[1] 53
[1] 8.358108
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 643"
Time difference of 0.550729 secs
[1] 53
[1] 9.277886
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 644"
Time difference of 0.704905 secs
[1] 53
[1] 8.975792
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 645"
Time difference of 0.5439909 secs
[1] 53
[1] 8.788796
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 646"
Time difference of 0.7551789 secs
[1] 53
[1] 8.179063
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 647"
Time difference of 0.403187 secs
[1] 53
[1] 8.737547
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 648"
Time difference of 0.6107309 secs
[1] 53
[1] 8.717094
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 649"
Time difference of 0.8880248 secs
[1] "MCMC main iter = 650"
[1] 53
[1] 8.716854
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 650"
Time difference of 0.747926 secs
[1] 53
[1] 8.786063
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 651"
Time difference of 0.4684849 secs
[1] 53
[1] 8.741036
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 652"
Time difference of 0.652019 secs
[1] 53
[1] 8.951382
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 653"
Time difference of 0.4688361 secs
[1] 53
[1] 9.0501
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 654"
Time difference of 0.5620289 secs
[1] 53
[1] 9.033288
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 655"
Time difference of 0.520591 secs
[1] 53
[1] 8.631423
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 656"
Time difference of 0.503649 secs
[1] 53
[1] 9.43937
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 657"
Time difference of 0.5828049 secs
[1] 53
[1] 8.686731
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 658"
