total number of data in grp  1  and grp  3  is equal to  45 
[1] 13.7505
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 541"
Time difference of 1.069804 secs
[1] 45
[1] 13.08537
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 542"
Time difference of 1.009737 secs
[1] 45
[1] 13.08019
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 543"
Time difference of 0.9246659 secs
[1] 45
[1] 13.70942
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 544"
Time difference of 0.8687279 secs
[1] 45
[1] 12.57892
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 545"
Time difference of 0.6257992 secs
[1] 45
[1] 13.08882
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 546"
Time difference of 1.025481 secs
[1] 45
[1] 12.7628
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 547"
Time difference of 1.09419 secs
[1] 45
[1] 12.62696
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 548"
Time difference of 0.693758 secs
[1] 45
[1] 12.05675
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 549"
Time difference of 1.198686 secs
[1] "MCMC main iter = 550"
[1] 45
[1] 12.16019
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 550"
Time difference of 1.296177 secs
[1] 45
[1] 13.69533
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 551"
Time difference of 1.188705 secs
[1] 45
[1] 13.20009
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 552"
Time difference of 1.391108 secs
[1] 45
[1] 11.59485
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 553"
Time difference of 0.9051669 secs
[1] 45
[1] 12.38727
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 554"
Time difference of 0.6895599 secs
[1] 45
[1] 11.98603
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 555"
Time difference of 0.6535709 secs
[1] 45
[1] 10.24346
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 556"
Time difference of 0.6047299 secs
[1] 45
[1] 12.16187
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 557"
Time difference of 0.715152 secs
[1] 45
[1] 11.9445
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 558"
Time difference of 1.001814 secs
[1] 45
[1] 11.89857
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 559"
Time difference of 0.673703 secs
[1] "MCMC main iter = 560"
[1] 45
[1] 11.78231
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 560"
Time difference of 0.7523479 secs
[1] 45
[1] 11.24836
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 561"
Time difference of 0.549988 secs
[1] 45
[1] 11.7852
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 562"
Time difference of 0.4104249 secs
[1] 45
[1] 11.61095
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 563"
Time difference of 0.6964111 secs
[1] 45
[1] 11.01073
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 564"
Time difference of 0.531404 secs
[1] 45
[1] 11.56428
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 565"
Time difference of 0.639338 secs
[1] 45
[1] 10.94486
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 566"
Time difference of 0.5724041 secs
[1] 45
[1] 12.11995
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 567"
Time difference of 0.6284261 secs
[1] 45
[1] 12.65645
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 568"
Time difference of 1.033003 secs
[1] 45
[1] 12.31791
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 569"
Time difference of 0.776119 secs
[1] "MCMC main iter = 570"
[1] 45
[1] 13.09237
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 570"
Time difference of 0.547286 secs
[1] 45
[1] 13.34415
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 571"
Time difference of 1.048137 secs
[1] 45
[1] 13.49801
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 572"
Time difference of 1.599761 secs
[1] 45
[1] 13.52741
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 573"
Time difference of 1.717039 secs
[1] 45
[1] 12.66157
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 574"
Time difference of 1.703678 secs
[1] 45
[1] 12.52501
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 575"
Time difference of 1.249437 secs
[1] 45
[1] 13.44201
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 576"
Time difference of 1.323147 secs
[1] 45
[1] 13.04879
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 577"
Time difference of 1.178159 secs
[1] 45
[1] 13.77883
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 578"
Time difference of 1.546948 secs
[1] 45
[1] 12.38664
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 579"
Time difference of 1.68653 secs
[1] "MCMC main iter = 580"
[1] 45
[1] 12.89885
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 580"
Time difference of 1.854613 secs
[1] 45
[1] 11.92951
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 581"
Time difference of 0.8351312 secs
[1] 45
[1] 12.60086
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 582"
Time difference of 0.681565 secs
[1] 45
[1] 13.08975
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 583"
Time difference of 0.730696 secs
[1] 45
[1] 11.96794
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 584"
Time difference of 0.6202509 secs
[1] 45
[1] 11.89141
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 585"
Time difference of 0.8203039 secs
[1] 45
[1] 10.9731
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 586"
Time difference of 0.7674911 secs
[1] 45
[1] 10.86999
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 587"
Time difference of 0.5344269 secs
[1] 45
[1] 10.75703
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 588"
Time difference of 0.6641619 secs
[1] 45
[1] 11.80327
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 589"
Time difference of 0.6335599 secs
[1] "MCMC main iter = 590"
[1] 45
[1] 11.39141
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 590"
Time difference of 0.535737 secs
[1] 45
[1] 12.16077
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 591"
Time difference of 0.6330791 secs
[1] 45
[1] 12.42483
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 592"
Time difference of 0.798378 secs
[1] 45
[1] 12.06584
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 593"
Time difference of 0.727834 secs
[1] 45
[1] 11.99334
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 594"
Time difference of 0.894552 secs
[1] 45
[1] 12.97905
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 595"
Time difference of 0.810529 secs
[1] 45
[1] 13.83606
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 596"
Time difference of 1.200647 secs
[1] 45
[1] 13.82842
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 597"
Time difference of 1.518783 secs
[1] 45
[1] 13.53049
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 598"
Time difference of 1.702741 secs
[1] 45
[1] 13.57478
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 599"
Time difference of 1.014141 secs
[1] "MCMC main iter = 600"
[1] 45
[1] 11.73031
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 600"
Time difference of 0.691812 secs
[1] 45
[1] 11.95294
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 601"
Time difference of 0.6386878 secs
[1] 45
[1] 12.11014
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 602"
Time difference of 0.587533 secs
[1] 45
[1] 12.47426
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 603"
Time difference of 0.8632419 secs
[1] 45
[1] 11.24876
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 604"
Time difference of 0.589551 secs
[1] 45
[1] 10.97749
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 605"
Time difference of 0.676347 secs
[1] 45
[1] 12.09236
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 606"
Time difference of 0.6502728 secs
[1] 45
[1] 12.46366
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 607"
Time difference of 1.106545 secs
[1] 45
[1] 10.93526
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 608"
Time difference of 0.5937881 secs
[1] 45
[1] 11.3954
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 609"
Time difference of 0.672811 secs
[1] "MCMC main iter = 610"
[1] 45
[1] 12.12424
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 610"
Time difference of 0.831368 secs
[1] 45
[1] 13.18487
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 611"
Time difference of 0.9526331 secs
[1] 45
[1] 12.5624
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 612"
Time difference of 0.748589 secs
[1] 45
[1] 11.80406
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 613"
Time difference of 0.5242839 secs
[1] 45
[1] 13.24074
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 614"
Time difference of 1.161213 secs
[1] 45
[1] 13.07416
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 615"
Time difference of 1.12827 secs
[1] 45
[1] 12.00554
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 616"
Time difference of 0.8871181 secs
[1] 45
[1] 12.76221
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 617"
Time difference of 1.091179 secs
[1] 45
[1] 12.79005
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 618"
Time difference of 1.083664 secs
[1] 45
[1] 12.52029
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 619"
Time difference of 0.9744689 secs
[1] "MCMC main iter = 620"
[1] 45
[1] 12.80819
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 620"
Time difference of 0.8877029 secs
[1] 45
[1] 12.31203
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 621"
Time difference of 0.918571 secs
[1] 45
[1] 12.19372
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 622"
Time difference of 0.5070469 secs
[1] 45
[1] 12.84185
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 623"
Time difference of 1.065824 secs
[1] 45
[1] 12.36591
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 624"
Time difference of 1.001314 secs
[1] 45
[1] 13.39109
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 625"
Time difference of 1.175777 secs
[1] 45
[1] 13.59234
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 626"
Time difference of 1.042978 secs
[1] 45
[1] 13.47198
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 627"
Time difference of 1.108363 secs
[1] 45
[1] 13.05931
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 628"
Time difference of 0.9827652 secs
[1] 45
[1] 13.21719
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 629"
Time difference of 1.116262 secs
[1] "MCMC main iter = 630"
[1] 45
[1] 13.98025
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 630"
Time difference of 1.738772 secs
[1] 45
[1] 12.67978
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 631"
Time difference of 0.93032 secs
[1] 45
[1] 12.63052
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 632"
Time difference of 0.9715729 secs
[1] 45
[1] 13.5136
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 633"
Time difference of 0.9146981 secs
[1] 45
[1] 13.7839
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 634"
Time difference of 1.22669 secs
[1] 45
[1] 14.09356
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 635"
Time difference of 1.163357 secs
[1] 45
[1] 13.55201
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 636"
Time difference of 1.049455 secs
[1] 45
[1] 14.46725
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 637"
Time difference of 1.12799 secs
[1] 45
[1] 13.23178
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 638"
Time difference of 1.143036 secs
[1] 45
[1] 13.50673
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 639"
Time difference of 0.8905139 secs
[1] "MCMC main iter = 640"
[1] 45
[1] 12.80701
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 640"
Time difference of 1.060564 secs
[1] 45
[1] 13.29982
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 641"
Time difference of 1.032957 secs
[1] 45
[1] 13.17536
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 642"
Time difference of 1.245185 secs
[1] 45
[1] 13.28139
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 643"
Time difference of 1.038873 secs
[1] 45
[1] 13.5902
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 644"
Time difference of 1.606523 secs
[1] 45
[1] 13.58411
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 645"
Time difference of 1.095574 secs
[1] 45
[1] 13.37253
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 646"
Time difference of 0.8401849 secs
[1] 45
[1] 13.83761
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 647"
Time difference of 1.068462 secs
[1] 45
[1] 13.33245
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 648"
Time difference of 0.9828382 secs
[1] 45
[1] 13.7295
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 649"
Time difference of 1.04357 secs
[1] "MCMC main iter = 650"
[1] 45
[1] 13.53892
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 650"
Time difference of 1.167557 secs
[1] 45
[1] 13.13282
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 651"
Time difference of 1.089728 secs
[1] 45
[1] 13.72368
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 652"
Time difference of 1.091367 secs
[1] 45
[1] 13.26924
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 653"
Time difference of 0.9563072 secs
[1] 45
[1] 12.68654
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 654"
Time difference of 0.9672258 secs
[1] 45
[1] 13.42665
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 655"
Time difference of 1.109515 secs
[1] 45
[1] 14.03864
[1] "cluster update done for 1"
